is, was, are, be, have, had, were, can, said, use, do, will, would, make, like,
has, look, write, go, see, could, been, call, am, find, did, get, come, made,
may, take, follow, came, want, show, set, put, does, must, ask, went, read,
need, move, change, play, found, should, add, keep, start, saw, turn, close,
seem, open, begin, got, run, walk, began, grow, took, carry, hear, stop, eat,
watch, let, cut, talk, being, leave, word, time, number, way, people, water,
day, part, sound, work, place, year, week, day, hour, second, back, thing, name,
sentence, man, line, end, he, a, one, all, an, each, other, many, some, two,
three, four, five, six, seven, eight, nine, ten, eleven, twleve, thirteen, more,
long, new, little, most, any, same, small, another, large, big, even, such,
different, still, high, every, own, left, few, next, hard, both, important,
four, second, enough, above, not, when, there, how, up, out, then, so, no,
first, now, only, very, just, where, much, before, too, also, around, well,
here, why, again, off, away, near, below, last, never, always, together, often,
once, later, far, really, almost, sometimes, soon, of, to, in, for, on, with,
at, from, by, about, into, down, over, after, through, between, under, along,
until, without, you, that, it, he, his, they, I, this, what, we, your, which,
she, their, them, these, her, him, my, who, its, me, our, us, something, those,
and, as, or, but, if, than, because, while, it’s, don’t, 
